1532708583.048155000,743.6951904296875,1530.388916015625,0.0,-0.6378041001319341,9.455273443601903e-05,-0.02108980925199465
1532708583.097898000,743.8218383789062,1530.2950439453125,0.0,-0.6438532788873634,0.00017166273687876766,-0.0213119306916125
1532708583.148241000,743.9611206054688,1530.1893310546875,0.0,-0.650320379267201,0.00010499157700752145,-0.021195843584056847
1532708583.197988000,744.0968017578125,1530.08544921875,0.0,-0.6563586114781768,0.00018314748526930915,-0.0206901678908914
1532708583.247750000,744.2235107421875,1529.9873046875,0.0,-0.6619841930755709,0.0002621622928068185,-0.02037287875511691
1532708583.298082000,744.3518676757812,1529.887451171875,0.0,-0.6674913972987854,2.3465064655420754e-05,-0.020886196486972135
1532708583.347873000,744.4799194335938,1529.7860107421875,0.0,-0.6730923946594405,2.2390387461385558e-05,-0.02112977857872382
1532708583.398166000,744.6087646484375,1529.6824951171875,0.0,-0.6784753047585611,6.170922550188049e-05,-0.020311274072180672
1532708583.447917000,744.7374877929688,1529.5771484375,0.0,-0.6837224221567626,3.550120071768547e-05,-0.019380657555974456
1532708583.500343000,744.8672485351562,1529.4697265625,0.0,-0.6886803991468153,0.00019908329361573908,-0.018791115293766817
1532708583.548022000,744.996826171875,1529.3619384765625,0.0,-0.6926364754955571,0.0003483249114916165,-0.018199972867848007
1532708583.597872000,745.1305541992188,1529.2496337890625,0.0,-0.6968688541852327,0.000842531158207116,-0.01759520444370498
1532708583.647559000,745.2572631835938,1529.14404296875,0.0,-0.7001136019660573,0.0012622119629689655,-0.016679736626632247
1532708583.697862000,745.3887329101562,1529.0338134765625,0.0,-0.7032693349474451,0.001248726820709855,-0.016597088921618722
1532708583.747638000,745.513671875,1528.9278564453125,0.0,-0.7060537150564113,0.0013844793443349023,-0.017228793638786363
1532708583.797947000,745.6476440429688,1528.813720703125,0.0,-0.7086358887512824,0.0010249148354292243,-0.017726446761773637
1532708583.847711000,745.7803955078125,1528.6993408203125,0.0,-0.7113096308989048,0.00036562318970248043,-0.018817930390744635
1532708583.898055000,745.91259765625,1528.584716796875,0.0,-0.7139271268230816,-0.00010693926697538207,-0.02024653830114781
1532708583.947837000,746.0494995117188,1528.4647216796875,0.0,-0.7168718370961752,-0.0004652872466368818,-0.020707667662015535
1532708583.997566000,746.19189453125,1528.3394775390625,0.0,-0.7200018830197186,-0.0003627761455059558,-0.020753912066320587
1532708584.047893000,746.3251342773438,1528.2200927734375,0.0,-0.7231822459412108,0.00011470745698816814,-0.021079782667928832
1532708584.097659000,746.459228515625,1528.09912109375,0.0,-0.7263773577968846,0.0002499388266246846,-0.02145361469805665
1532708584.147978000,746.5977783203125,1527.976318359375,0.0,-0.7291310106168153,-6.60410478025455e-06,-0.02120162194119374
1532708584.197734000,746.7406005859375,1527.8472900390625,0.0,-0.7323549834601059,-0.000403357889261033,-0.020094933004630885
1532708584.248061000,746.8806762695312,1527.718994140625,0.0,-0.7357043126060746,-0.0009905178955793741,-0.01853839917713911
1532708584.297827000,747.0145263671875,1527.5960693359375,0.0,-0.7389237549073957,-0.0016590385460702659,-0.017372838908582298
1532708584.348143000,747.150390625,1527.4697265625,0.0,-0.7418593174994056,-0.002386044815684367,-0.016301299876510512
1532708584.397911000,747.278564453125,1527.3492431640625,0.0,-0.7453079170474606,-0.0027448429631779826,-0.01502369664240767
1532708584.447676000,747.4127807617188,1527.223388671875,0.0,-0.7483951277150911,-0.00289623341266084,-0.013650918848126779
1532708584.497996000,747.5479125976562,1527.0955810546875,0.0,-0.7514490352759987,-0.002468559558649775,-0.012682347186186294
1532708584.547758000,747.6758422851562,1526.972412109375,0.0,-0.7542599941542343,-0.0016578480872576438,-0.012701217537063476
1532708584.598800000,747.8172607421875,1526.8382568359375,0.0,-0.7563974842372819,-0.0009164461218576834,-0.013311706458674473
1532708584.647882000,747.956787109375,1526.704345703125,0.0,-0.7585205276669708,-7.959147263276501e-05,-0.013302831940920815
1532708584.698166000,748.09521484375,1526.5704345703125,0.0,-0.7606720996206419,-8.269440254601563e-06,-0.012959352523139662
1532708584.751913000,748.2373657226562,1526.432373046875,0.0,-0.7626821130077868,0.00015380470955756776,-0.012572221794787649
1532708584.798271000,748.3570556640625,1526.3154296875,0.0,-0.764223167463388,0.000293422867748424,-0.012793934854089627
1532708584.848018000,748.4951782226562,1526.1822509765625,0.0,-0.7656181371433524,0.00043628087622954415,-0.013241265247835036
1532708584.897787000,748.628662109375,1526.0523681640625,0.0,-0.7671138435460484,0.000516591670640645,-0.012991506095556984
1532708584.948114000,748.7589111328125,1525.9251708984375,0.0,-0.7682267387007465,0.0007337439689097007,-0.012189626616536175
1532708584.997881000,748.8978881835938,1525.7896728515625,0.0,-0.7685077665728991,0.0009337650514119934,-0.011476597408941316
1532708585.050877000,749.0393676757812,1525.65087890625,0.0,-0.7692152535739931,0.0018926269070396505,-0.011147587403749236
1532708585.098121000,749.172607421875,1525.5228271484375,0.0,-0.7695748580311744,0.0027464532501170805,-0.010723147315399542
1532708585.149319000,749.3053588867188,1525.391357421875,0.0,-0.7701516718469964,0.003497770481104667,-0.009863010111903174
1532708585.198057000,749.4306030273438,1525.2686767578125,0.0,-0.770624546087051,0.004031360562766883,-0.009206233878972785
1532708585.247876000,749.5614013671875,1525.14013671875,0.0,-0.7709215667942206,0.004632614717893234,-0.009078383154510282
1532708585.298270000,749.6932373046875,1525.01123046875,0.0,-0.770607456679458,0.005050914407935886,-0.009306326729130126
1532708585.347894000,749.8245239257812,1524.88134765625,0.0,-0.7706812144713575,0.005210163241517503,-0.009447852290775459
1532708585.398227000,749.9568481445312,1524.7513427734375,0.0,-0.7703843123459814,0.005321042031064034,-0.009417743120226607
1532708585.448000000,750.087890625,1524.6220703125,0.0,-0.7706493918291945,0.005731913115880081,-0.009423636084869721
1532708585.498308000,750.222412109375,1524.489501953125,0.0,-0.7708924842330988,0.005753341659688986,-0.00976768487476401
1532708585.548065000,750.3507080078125,1524.36279296875,0.0,-0.770533212240236,0.005620186951446434,-0.010350717231827074
1532708585.598460000,750.48193359375,1524.2330322265625,0.0,-0.7704020417253306,0.005498095324493774,-0.011027298963558639
1532708585.648150000,750.6082763671875,1524.1087646484375,0.0,-0.7703911205361794,0.005148275703848513,-0.011644213249924984
1532708585.698497000,750.7348022460938,1523.9842529296875,0.0,-0.7702991052753179,0.004734967232472577,-0.012031129408761746
1532708585.748254000,750.8657836914062,1523.8580322265625,0.0,-0.7693597047744166,0.004410231665977979,-0.012017944188072534
1532708585.799870000,750.9854736328125,1523.7412109375,0.0,-0.7691254109115178,0.004518725662570437,-0.01193374721547775
1532708585.848322000,751.0990600585938,1523.6317138671875,0.0,-0.7687496411568469,0.004467244121107104,-0.012069308772768609
1532708585.898657000,751.2149658203125,1523.5186767578125,0.0,-0.7685161586180541,0.004393938544509609,-0.012577565139980021
1532708585.950382000,751.3263549804688,1523.4090576171875,0.0,-0.7684411735077588,0.0042823874647778615,-0.013062614676329161
1532708585.998205000,751.433837890625,1523.3038330078125,0.0,-0.7686436772850341,0.004075698767620007,-0.013483259116721814
1532708586.048547000,751.5438842773438,1523.1943359375,0.0,-0.7685489835675,0.003722573650121092,-0.014012143552998645
1532708586.098271000,751.652587890625,1523.0865478515625,0.0,-0.7683117258910234,0.0032966010157922374,-0.014381150173841171
1532708586.148598000,751.7633666992188,1522.978515625,0.0,-0.7679308943903254,0.003168568284589588,-0.014711371474363015
1532708586.198362000,751.8660888671875,1522.87451171875,0.0,-0.7677628395714654,0.0033583195106094716,-0.014821029050806369
1532708586.248688000,751.9774169921875,1522.7652587890625,0.0,-0.7674218741417572,0.0034206681080005126,-0.01450641602597507
1532708586.298449000,752.07861328125,1522.6656494140625,0.0,-0.7669138385601303,0.0033294662425588806,-0.013844917752156759
1532708586.348765000,752.1871948242188,1522.55810546875,0.0,-0.7667754520567629,0.00330591539976234,-0.013349455706918223
1532708586.398535000,752.298095703125,1522.4495849609375,0.0,-0.7666061156757281,0.003020347637723344,-0.012911555672527636
1532708586.448324000,752.4000244140625,1522.34619140625,0.0,-0.7665717336783738,0.0025758983973232286,-0.012344714389697569
1532708586.498617000,752.4979858398438,1522.248779296875,0.0,-0.7660020119714465,0.0022933344664803107,-0.011645281279834399
1532708586.548421000,752.5914916992188,1522.154052734375,0.0,-0.7656816805601117,0.0017754101883997759,-0.010979824029833635
