1556115016.569867,-263.587341,-67.914711,-9.846148,-2.201127,-0.041359,0.031535
1556115016.670100,-263.806274,-68.213768,-9.842072,-2.196250,-0.038537,0.032814
1556115016.770331,-264.013092,-68.512962,-9.840397,-2.191840,-0.036410,0.031897
1556115016.870493,-264.225769,-68.809990,-9.838459,-2.186750,-0.034026,0.030268
1556115016.970725,-264.460907,-69.128304,-9.835047,-2.180808,-0.033144,0.026551
1556115017.070909,-264.671661,-69.440117,-9.833849,-2.174357,-0.033184,0.024794
1556115017.171104,-264.887573,-69.750824,-9.822046,-2.167771,-0.033186,0.023749
1556115017.271332,-265.097778,-70.067139,-9.821259,-2.161596,-0.032747,0.024166
1556115017.371490,-265.302612,-70.401024,-9.813930,-2.155950,-0.032229,0.025755
1556115017.471706,-265.510223,-70.714355,-9.805769,-2.150518,-0.031994,0.026556
1556115017.571864,-265.707062,-71.048523,-9.801733,-2.144976,-0.032043,0.026454
1556115017.672038,-265.915924,-71.381607,-9.804262,-2.139009,-0.031241,0.025233
1556115017.772275,-266.120483,-71.713196,-9.799723,-2.133192,-0.030665,0.021290
1556115017.872486,-266.321533,-72.041611,-9.800381,-2.126921,-0.030980,0.019092
1556115017.972661,-266.536804,-72.374001,-9.777125,-2.120463,-0.031848,0.015696
1556115018.072929,-266.741760,-72.706993,-9.743230,-2.115284,-0.032317,0.015233
1556115018.173046,-266.932587,-73.056808,-9.734344,-2.109907,-0.033553,0.014529
1556115018.273280,-267.133942,-73.386986,-9.719494,-2.104708,-0.033108,0.013921
1556115018.373460,-267.325500,-73.720428,-9.707663,-2.099163,-0.031895,0.013086
1556115018.473611,-267.531158,-74.052094,-9.685686,-2.093473,-0.031302,0.009998
1556115018.573832,-267.713928,-74.368385,-9.681881,-2.087331,-0.029852,0.006921
1556115018.674030,-267.911346,-74.709618,-9.675085,-2.081030,-0.029797,0.002141
1556115018.774215,-268.081818,-75.051155,-9.669638,-2.074874,-0.030168,-0.001339
1556115018.874487,-268.274200,-75.384865,-9.655153,-2.069311,-0.029129,-0.002753
