1532708583.048155,743.688354,1530.554077,-0.411936,-0.633996,-0.029818,-0.024987
1532708583.097898,743.788269,1530.374390,-0.553569,-0.644888,-0.021392,-0.026736
1532708583.148241,743.923645,1530.267944,-0.391060,-0.651264,-0.032034,-0.025749
1532708583.197988,744.002502,1530.191650,-0.388707,-0.658808,-0.032010,-0.023180
1532708583.247750,744.171082,1530.045532,-0.344347,-0.665128,-0.037131,-0.024045
1532708583.298082,744.264282,1529.984131,-0.380115,-0.671236,-0.035520,-0.023195
1532708583.347873,744.408020,1529.766357,-0.411830,-0.680390,-0.034301,-0.021077
1532708583.398166,744.490112,1529.692505,-0.452147,-0.686900,-0.032330,-0.017797
1532708583.447917,744.698181,1529.526733,-0.411557,-0.688800,-0.036723,-0.022510
1532708583.500343,744.739075,1529.451416,-0.705633,-0.695190,-0.023535,-0.017838
1532708583.548022,744.804321,1529.282471,-0.821170,-0.702324,-0.022526,-0.013981
1532708583.597872,744.867188,1529.233643,-0.873580,-0.704529,-0.019543,-0.012449
1532708583.647559,744.858459,1529.076172,-1.142003,-0.711555,-0.000509,-0.012811
1532708583.697862,744.909241,1528.932129,-1.043615,-0.715173,-0.003830,-0.018571
1532708583.747638,744.978882,1528.873047,-0.968450,-0.717025,0.001806,-0.023577
1532708583.797947,745.170227,1528.742920,-0.884107,-0.720189,-0.002865,-0.025519
1532708583.847711,745.347717,1528.604614,-0.811481,-0.721153,-0.004827,-0.033464
1532708583.898055,745.629639,1528.450073,-0.601134,-0.720248,-0.018131,-0.042646
1532708583.947837,745.803101,1528.300659,-0.346462,-0.719195,-0.028303,-0.057117
1532708583.997566,745.833069,1528.225220,-0.467701,-0.723902,-0.021608,-0.056628
1532708584.047893,745.965698,1528.148315,-0.626239,-0.726303,-0.013123,-0.041703
1532708584.097659,746.068542,1528.061279,-0.620448,-0.729805,-0.013162,-0.046251
1532708584.147978,746.214661,1527.908691,-0.458990,-0.732194,-0.011116,-0.052787
1532708584.197734,746.214233,1527.769531,-0.594582,-0.737690,-0.008645,-0.050968
1532708584.248061,746.365601,1527.555542,-0.367294,-0.738306,-0.019550,-0.064371
1532708584.297827,746.528320,1527.376221,-0.184023,-0.743148,-0.025232,-0.069763
1532708584.348143,746.664185,1527.265625,-0.202168,-0.744161,-0.022966,-0.067946
1532708584.397911,746.858215,1527.048340,0.044632,-0.745588,-0.034198,-0.083181
1532708584.447676,747.022705,1526.919189,0.097295,-0.747508,-0.033735,-0.085063
1532708584.497996,747.187561,1526.766235,0.052722,-0.750672,-0.035397,-0.084077
1532708584.547758,747.424255,1526.561157,-0.023121,-0.754115,-0.037075,-0.078105
1532708584.598800,747.646423,1526.496216,-0.508381,-0.756875,-0.043201,-0.047381
1532708584.647882,747.749756,1526.300537,-0.386524,-0.756258,-0.041000,-0.055409
1532708584.698166,747.931396,1526.170532,-0.129353,-0.759650,-0.038795,-0.063896
1532708584.751913,748.014648,1526.076050,-0.100598,-0.758461,-0.039729,-0.067037
1532708584.798271,748.196838,1525.893921,-0.439815,-0.757675,-0.045508,-0.050176
1532708584.848018,748.294434,1525.499268,-0.595686,-0.751062,-0.062342,-0.059765
1532708584.897787,748.389648,1525.127686,-0.677848,-0.739659,-0.062181,-0.054060
1532708584.948114,748.431458,1525.115112,-0.608424,-0.740505,-0.062324,-0.054650
1532708584.997881,748.505554,1524.863037,-0.511655,-0.738635,-0.061377,-0.059339
1532708585.050877,748.697693,1524.588989,-0.631302,-0.733395,-0.061851,-0.050364
1532708585.098121,748.961792,1524.368408,-0.868005,-0.733905,-0.065725,-0.037695
1532708585.149319,749.146851,1524.323975,-1.110288,-0.738580,-0.069914,-0.022646
1532708585.198057,749.285706,1524.182983,-0.639043,-0.739063,-0.067356,-0.053905
1532708585.247876,749.405090,1523.972900,-0.746212,-0.737083,-0.071087,-0.049413
1532708585.298270,749.492432,1523.767822,-0.704226,-0.733495,-0.072054,-0.050992
1532708585.347894,749.618164,1523.714966,-0.618762,-0.736213,-0.068417,-0.051714
1532708585.398227,749.760559,1523.541626,-0.739090,-0.733822,-0.064600,-0.045918
1532708585.448000,749.939026,1523.589111,-0.682934,-0.742487,-0.067430,-0.050769
1532708585.498308,750.056702,1523.306152,-0.783360,-0.736494,-0.065492,-0.045972
1532708585.548065,750.218628,1523.229614,-0.785640,-0.742663,-0.066703,-0.045707
1532708585.598460,750.330566,1523.373657,-0.789025,-0.756439,-0.067788,-0.045567
1532708585.648150,750.437561,1523.126343,-0.668318,-0.752416,-0.076314,-0.054086
1532708585.698497,750.572327,1522.629761,-0.722249,-0.730117,-0.075664,-0.051048
1532708585.748254,750.704102,1522.432617,-1.245724,-0.723872,-0.080400,-0.016377
1532708585.799870,750.795105,1522.070923,-1.163642,-0.713297,-0.078757,-0.020416
1532708585.848322,750.949280,1522.383545,-0.870224,-0.733168,-0.075688,-0.035926
1532708585.898657,751.082397,1522.484009,-1.075230,-0.741509,-0.080311,-0.021452
1532708585.950382,751.209290,1522.326172,-1.322406,-0.737544,-0.083935,-0.002075
1532708585.998205,751.467224,1521.891846,-1.532412,-0.724208,-0.094998,0.008503
1532708586.048547,751.547363,1521.861084,-1.465740,-0.726012,-0.090799,0.006244
1532708586.098271,751.662598,1521.770020,-1.305210,-0.725496,-0.088231,-0.001322
1532708586.148598,751.782410,1521.793335,-1.158867,-0.730704,-0.084359,-0.005972
1532708586.198362,751.812622,1521.859985,-1.232273,-0.741969,-0.089012,-0.003040
