1535385252.149383,1716.673828,1014.826050,-0.139862,-2.187157,-0.032979,-0.006682
1535385252.199169,1716.494995,1014.637939,0.041877,-2.190152,-0.022434,-0.029145
1535385252.248928,1716.298218,1014.330017,0.047678,-2.190419,-0.011215,-0.033689
1535385252.299276,1716.018799,1013.938171,0.064288,-2.190104,-0.011462,-0.036730
1535385252.349057,1715.846558,1013.609375,0.035377,-2.192439,-0.013971,-0.035016
1535385252.398799,1715.600098,1013.208313,0.032564,-2.193919,-0.020026,-0.036349
1535385252.449098,1715.431885,1012.988892,0.055925,-2.195176,-0.021129,-0.039218
1535385252.498909,1715.318115,1012.786865,0.063178,-2.196348,-0.022370,-0.038180
1535385252.548666,1715.054199,1012.458191,0.159876,-2.195843,-0.021690,-0.046917
1535385252.598951,1714.816895,1012.166931,0.145346,-2.195589,-0.022381,-0.047277
1535385252.648721,1714.582031,1011.861328,0.143805,-2.196960,-0.025309,-0.045750
1535385252.698497,1714.386108,1011.573669,0.111533,-2.197104,-0.024882,-0.040817
1535385252.748779,1714.273682,1011.297058,0.080333,-2.198303,-0.021629,-0.036105
1535385252.798550,1714.029541,1010.973389,0.079440,-2.198730,-0.023061,-0.036229
1535385252.848313,1713.842407,1010.666382,0.048861,-2.198283,-0.020703,-0.035571
1535385252.898668,1713.719849,1010.434875,0.035976,-2.199015,-0.016764,-0.035573
1535385252.948395,1713.505493,1010.164612,0.074270,-2.199653,-0.016501,-0.040874
1535385252.998757,1713.293213,1009.808472,0.067913,-2.199526,-0.017690,-0.038699
1535385253.048485,1713.008179,1009.462097,0.097511,-2.198948,-0.018411,-0.041923
1535385253.098253,1712.825195,1009.219055,0.091312,-2.199912,-0.019002,-0.041384
1535385253.148557,1712.688721,1009.010559,0.131803,-2.201903,-0.017577,-0.045932
1535385253.198338,1712.393555,1008.626831,0.180800,-2.200013,-0.020915,-0.049987
1535385253.248672,1712.160889,1008.306213,0.198516,-2.199773,-0.023094,-0.051605
1535385253.298405,1711.902954,1007.959412,0.241168,-2.196976,-0.019751,-0.059313
1535385253.348174,1711.708496,1007.641113,0.278877,-2.195281,-0.015644,-0.064474
1535385253.398500,1711.517578,1007.407532,0.301716,-2.195901,-0.015701,-0.067282
1535385253.448259,1711.303101,1007.099365,0.384478,-2.195673,-0.016781,-0.073844
1535385253.498593,1711.101807,1006.855835,0.416690,-2.196102,-0.016644,-0.077139
1535385253.548344,1710.943604,1006.626526,0.374704,-2.197596,-0.016279,-0.074172
